journee,date,domicile,classement_dom,bonus_dom,score_dom,exterieur,classement_ext,bonus_ext,score_ext,score,lien_feuille_match
j6,samedi 24 septembre,Union Bordeaux-Bègles,11e,Bo,32,LOU Rugby,10e,,10,32 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7711-bordeaux-begles-lyon
j6,samedi 24 septembre,Stade Rochelais,1e,Bo,34,Aviron Bayonnais,14e,,17,34 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7712-la-rochelle-bayonne
j6,samedi 24 septembre,Stade Toulousain,12e,,23,Stade Français Paris,7e,Bd,18,23 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7713-toulouse-paris
j6,dimanche 25 septembre,Montpellier Hérault Rugby,3e,Bo,42,CA Brive,8e,,13,42 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7714-montpellier-brive
j6,dimanche 25 septembre,RC Toulon,4e,,23,ASM Clermont,2e,Bd,21,23 - 21,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7715-toulon-clermont
j7,samedi 01 octobre,ASM Clermont,2e,,29,Castres Olympique,5e,,19,29 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7716-clermont-castres
j7,samedi 01 octobre,Aviron Bayonnais,14e,,22,LOU Rugby,10e,,22,22 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7717-bayonne-lyon
j7,samedi 01 octobre,Section Paloise,9e,Bd,28,Union Bordeaux-Bègles,11e,,30,28 - 30,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7718-pau-bordeaux-begles
j7,samedi 01 octobre,Stade Toulousain,12e,Bo,31,FC Grenoble Rugby,13e,,3,31 - 3,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7719-toulouse-grenoble
j7,samedi 01 octobre,CA Brive,8e,,25,Racing 92,6e,,16,25 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7720-brive-racing-92
j7,dimanche 02 octobre,Stade Français Paris,7e,,31,Stade Rochelais,1e,Bd,26,31 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7721-paris-la-rochelle
j7,dimanche 02 octobre,RC Toulon,4e,Bo,28,Montpellier Hérault Rugby,3e,,6,28 - 6,https://top14.lnr.fr/feuille-de-match/2016-2017/j7/7722-toulon-montpellier
j8,samedi 08 octobre,Racing 92,6e,,29,Stade Français Paris,7e,,22,29 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7723-racing-92-paris
j8,samedi 08 octobre,FC Grenoble Rugby,13e,Bo,44,Aviron Bayonnais,14e,,16,44 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7724-grenoble-bayonne
j8,samedi 08 octobre,Montpellier Hérault Rugby,3e,,28,Castres Olympique,5e,,19,28 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7725-montpellier-castres
j8,samedi 08 octobre,Union Bordeaux-Bègles,11e,,27,CA Brive,8e,Bd,25,27 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7726-bordeaux-begles-brive
j8,samedi 08 octobre,Stade Rochelais,1e,,17,RC Toulon,4e,,17,17 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7727-la-rochelle-toulon
j8,dimanche 09 octobre,LOU Rugby,10e,,27,Section Paloise,9e,Bd,22,27 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7728-lyon-pau
j8,dimanche 09 octobre,ASM Clermont,2e,,29,Stade Toulousain,12e,Bd,25,29 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j8/7729-clermont-toulouse
j9,samedi 29 octobre,Section Paloise,9e,Bd,20,Stade Toulousain,12e,,24,20 - 24,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7730-pau-toulouse
j9,samedi 29 octobre,Montpellier Hérault Rugby,3e,,12,Stade Rochelais,1e,Bd,11,12 - 11,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7731-montpellier-la-rochelle
j9,samedi 29 octobre,RC Toulon,4e,Bo,42,FC Grenoble Rugby,13e,,12,42 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7732-toulon-grenoble
j9,samedi 29 octobre,Stade Français Paris,7e,,25,LOU Rugby,10e,,19,25 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7733-paris-lyon
j9,samedi 29 octobre,Aviron Bayonnais,14e,,3,Racing 92,6e,,16,3 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7734-bayonne-racing-92
j9,dimanche 30 octobre,Castres Olympique,5e,,33,Union Bordeaux-Bègles,11e,,27,33 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7735-castres-bordeaux-begles
j9,dimanche 30 octobre,CA Brive,8e,,16,ASM Clermont,2e,Bo,40,16 - 40,https://top14.lnr.fr/feuille-de-match/2016-2017/j9/7736-brive-clermont
j10,samedi 05 novembre,Union Bordeaux-Bègles,11e,,37,Stade Français Paris,7e,,19,37 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7737-bordeaux-begles-paris
j10,samedi 05 novembre,ASM Clermont,2e,,21,FC Grenoble Rugby,13e,Bd,20,21 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7738-clermont-grenoble
j10,samedi 05 novembre,CA Brive,8e,,26,Aviron Bayonnais,14e,,9,26 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7739-brive-bayonne
j10,samedi 05 novembre,Stade Toulousain,12e,,16,Castres Olympique,5e,Bd,15,16 - 15,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7740-toulouse-castres
j10,samedi 05 novembre,Racing 92,6e,,21,Montpellier Hérault Rugby,3e,,9,21 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7741-racing-92-montpellier
j10,dimanche 06 novembre,Stade Rochelais,1e,Bo,27,Section Paloise,9e,,6,27 - 6,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7742-la-rochelle-pau
j10,dimanche 06 novembre,LOU Rugby,10e,,27,RC Toulon,4e,,13,27 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j10/7743-lyon-toulon
j11,samedi 12 novembre,Section Paloise,9e,,26,Racing 92,6e,,17,26 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7744-pau-racing-92
j11,samedi 12 novembre,FC Grenoble Rugby,13e,Bd,22,Union Bordeaux-Bègles,11e,,24,22 - 24,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7745-grenoble-bordeaux-begles
j11,samedi 12 novembre,Montpellier Hérault Rugby,3e,,25,LOU Rugby,10e,Bd,20,25 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7746-montpellier-lyon
j11,samedi 12 novembre,Castres Olympique,5e,,32,CA Brive,8e,,13,32 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7747-castres-brive
j11,samedi 12 novembre,Aviron Bayonnais,14e,,22,ASM Clermont,2e,,14,22 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7748-bayonne-clermont
j11,dimanche 13 novembre,Stade Rochelais,1e,,25,Stade Toulousain,12e,,19,25 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7749-la-rochelle-toulouse
j11,dimanche 13 novembre,RC Toulon,4e,,31,Stade Français Paris,7e,,12,31 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j11/7750-toulon-paris
j12,samedi 19 novembre,Castres Olympique,5e,Bo,34,RC Toulon,4e,,17,34 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7751-castres-toulon
j12,samedi 19 novembre,ASM Clermont,2e,,16,LOU Rugby,10e,Bd,13,16 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7752-clermont-lyon
j12,samedi 19 novembre,CA Brive,8e,,38,Section Paloise,9e,,25,38 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7753-brive-pau
j12,samedi 19 novembre,Racing 92,6e,,29,FC Grenoble Rugby,13e,Bd,24,29 - 24,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7754-racing-92-grenoble
j12,samedi 19 novembre,Union Bordeaux-Bègles,11e,,26,Stade Rochelais,1e,,0,26 - 0,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7755-bordeaux-begles-la-rochelle
j12,dimanche 20 novembre,Stade Français Paris,7e,,21,Montpellier Hérault Rugby,3e,Bd,17,21 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7756-paris-montpellier
j12,dimanche 20 novembre,Aviron Bayonnais,14e,,16,Stade Toulousain,12e,Bd,13,16 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j12/7757-bayonne-toulouse
j13,samedi 03 décembre,Section Paloise,9e,,40,ASM Clermont,2e,Bd,35,40 - 35,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7758-pau-clermont
j13,samedi 03 décembre,FC Grenoble Rugby,13e,,37,Montpellier Hérault Rugby,3e,Bo,51,37 - 51,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7759-grenoble-montpellier
j13,samedi 03 décembre,LOU Rugby,10e,Bd,19,Castres Olympique,5e,,23,19 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7760-lyon-castres
j13,samedi 03 décembre,Stade Français Paris,7e,Bo,51,Aviron Bayonnais,14e,,5,51 - 5,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7761-paris-bayonne
j13,samedi 03 décembre,Stade Rochelais,1e,,23,Racing 92,6e,,23,23 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7762-la-rochelle-racing-92
j13,dimanche 04 décembre,Stade Toulousain,12e,Bo,30,CA Brive,8e,,12,30 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7763-toulouse-brive
j13,dimanche 04 décembre,RC Toulon,4e,Bo,37,Union Bordeaux-Bègles,11e,,10,37 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j13/7764-toulon-bordeaux-begles
j14,jeudi 22 décembre,FC Grenoble Rugby,13e,,26,Stade Toulousain,12e,Bd,22,26 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7765-grenoble-toulouse
j14,vendredi 23 décembre,CA Brive,8e,,22,LOU Rugby,10e,,6,22 - 6,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7766-brive-lyon
j14,vendredi 23 décembre,ASM Clermont,2e,Bo,46,Stade Français Paris,7e,,10,46 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7767-clermont-paris
j14,vendredi 23 décembre,Aviron Bayonnais,14e,,17,Stade Rochelais,1e,Bo,42,17 - 42,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7768-bayonne-la-rochelle
j14,vendredi 23 décembre,Racing 92,6e,,23,Castres Olympique,5e,,10,23 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7769-racing-92-castres
j14,vendredi 23 décembre,Union Bordeaux-Bègles,11e,Bd,16,Section Paloise,9e,,18,16 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7770-bordeaux-begles-pau
j14,vendredi 23 décembre,Montpellier Hérault Rugby,3e,,33,RC Toulon,4e,Bd,29,33 - 29,https://top14.lnr.fr/feuille-de-match/2016-2017/j14/7771-montpellier-toulon
j15,vendredi 30 décembre,LOU Rugby,10e,,19,Union Bordeaux-Bègles,11e,Bd,16,19 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7772-lyon-bordeaux-begles
j15,samedi 31 décembre,Section Paloise,9e,,32,Montpellier Hérault Rugby,3e,Bd,27,32 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7773-pau-montpellier
j15,samedi 31 décembre,Castres Olympique,5e,Bo,47,Aviron Bayonnais,14e,,18,47 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7774-castres-bayonne
j15,samedi 31 décembre,Stade Français Paris,7e,,12,CA Brive,8e,Bd,10,12 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7775-paris-brive
j15,samedi 31 décembre,Stade Toulousain,12e,,26,ASM Clermont,2e,,20,26 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7776-toulouse-clermont
j15,dimanche 01 janvier,Stade Rochelais,1e,Bo,40,FC Grenoble Rugby,13e,,3,40 - 3,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7777-la-rochelle-grenoble
j15,dimanche 01 janvier,RC Toulon,4e,,17,Racing 92,6e,,11,17 - 11,https://top14.lnr.fr/feuille-de-match/2016-2017/j15/7778-toulon-racing-92
j16,vendredi 06 janvier,Montpellier Hérault Rugby,3e,,31,Union Bordeaux-Bègles,11e,Bd,26,31 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7779-montpellier-bordeaux-begles
j16,samedi 07 janvier,CA Brive,8e,,23,FC Grenoble Rugby,13e,Bd,22,23 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7780-brive-grenoble
j16,samedi 07 janvier,Stade Rochelais,1e,,22,Castres Olympique,5e,,8,22 - 8,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7781-la-rochelle-castres
j16,dimanche 08 janvier,Stade Français Paris,7e,Bd,15,Stade Toulousain,12e,,18,15 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7782-paris-toulouse
j16,dimanche 08 janvier,ASM Clermont,2e,Bo,30,RC Toulon,4e,,6,30 - 6,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7783-clermont-toulon
j16,samedi 11 février,Racing 92,6e,Bo,59,Aviron Bayonnais,14e,,20,59 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7784-racing-92-bayonne
j16,dimanche 12 février,Section Paloise,9e,Bo,38,LOU Rugby,10e,,15,38 - 15,https://top14.lnr.fr/feuille-de-match/2016-2017/j16/7785-pau-lyon
j17,samedi 28 janvier,RC Toulon,4e,Bd,20,Stade Rochelais,1e,,23,20 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7786-toulon-la-rochelle
j17,samedi 28 janvier,FC Grenoble Rugby,13e,,44,Stade Français Paris,7e,,22,44 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7787-grenoble-paris
j17,samedi 28 janvier,Castres Olympique,5e,,38,Montpellier Hérault Rugby,3e,,25,38 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7788-castres-montpellier
j17,samedi 28 janvier,Stade Toulousain,12e,,10,Section Paloise,9e,,20,10 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7789-toulouse-pau
j17,samedi 28 janvier,LOU Rugby,10e,Bo,37,Racing 92,6e,,25,37 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7790-lyon-racing-92
j17,dimanche 29 janvier,Aviron Bayonnais,14e,,33,CA Brive,8e,,23,33 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7791-bayonne-brive
j17,dimanche 29 janvier,Union Bordeaux-Bègles,11e,,23,ASM Clermont,2e,,23,23 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j17/7792-bordeaux-begles-clermont
j18,samedi 18 février,Stade Rochelais,1e,,37,Stade Français Paris,7e,,18,37 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7793-la-rochelle-paris
j18,samedi 18 février,ASM Clermont,2e,Bo,46,Aviron Bayonnais,14e,,27,46 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7794-clermont-bayonne
j18,samedi 18 février,Racing 92,6e,,33,CA Brive,8e,,25,33 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7795-racing-92-brive
j18,samedi 18 février,Section Paloise,9e,,39,FC Grenoble Rugby,13e,,22,39 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7796-pau-grenoble
j18,samedi 18 février,RC Toulon,4e,,31,LOU Rugby,10e,,17,31 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7797-toulon-lyon
j18,dimanche 19 février,Union Bordeaux-Bègles,11e,,17,Castres Olympique,5e,,29,17 - 29,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7798-bordeaux-begles-castres
j18,dimanche 19 février,Montpellier Hérault Rugby,3e,,27,Stade Toulousain,12e,,18,27 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j18/7799-montpellier-toulouse
j19,samedi 04 mars,Castres Olympique,5e,,26,ASM Clermont,2e,,16,26 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7800-castres-clermont
j19,samedi 04 mars,Aviron Bayonnais,14e,,25,Section Paloise,9e,,25,25 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7801-bayonne-pau
j19,samedi 04 mars,FC Grenoble Rugby,13e,,19,Racing 92,6e,,10,19 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7802-grenoble-racing-92
j19,samedi 04 mars,CA Brive,8e,,15,RC Toulon,4e,,5,15 - 5,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7803-brive-toulon
j19,dimanche 05 mars,LOU Rugby,10e,,16,Montpellier Hérault Rugby,3e,,3,16 - 3,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7804-lyon-montpellier
j19,dimanche 05 mars,Stade Français Paris,7e,Bo,32,Union Bordeaux-Bègles,11e,,9,32 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7805-paris-bordeaux-begles
j19,dimanche 05 mars,Stade Toulousain,12e,,21,Stade Rochelais,1e,,27,21 - 27,https://top14.lnr.fr/feuille-de-match/2016-2017/j19/7806-toulouse-la-rochelle
j20,samedi 11 mars,LOU Rugby,10e,,35,Stade Français Paris,7e,Bd,33,35 - 33,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7807-lyon-paris
j20,samedi 11 mars,RC Toulon,4e,Bo,82,Aviron Bayonnais,14e,,14,82 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7808-toulon-bayonne
j20,samedi 11 mars,Union Bordeaux-Bègles,11e,Bo,46,FC Grenoble Rugby,13e,,14,46 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7809-bordeaux-begles-grenoble
j20,samedi 11 mars,CA Brive,8e,,21,Stade Toulousain,12e,Bd,19,21 - 19,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7810-brive-toulouse
j20,samedi 11 mars,Racing 92,6e,,15,Stade Rochelais,1e,,38,15 - 38,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7811-racing-92-la-rochelle
j20,dimanche 12 mars,Section Paloise,9e,,18,Castres Olympique,5e,,12,18 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7812-pau-castres
j20,dimanche 12 mars,ASM Clermont,2e,,19,Montpellier Hérault Rugby,3e,Bo,28,19 - 28,https://top14.lnr.fr/feuille-de-match/2016-2017/j20/7813-clermont-montpellier
j21,samedi 18 mars,ASM Clermont,2e,Bo,65,Section Paloise,9e,,13,65 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7814-clermont-pau
j21,samedi 18 mars,Aviron Bayonnais,14e,,24,Union Bordeaux-Bègles,11e,Bd,20,24 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7815-bayonne-bordeaux-begles
j21,samedi 18 mars,Stade Rochelais,1e,Bo,36,CA Brive,8e,,17,36 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7816-la-rochelle-brive
j21,dimanche 19 mars,Stade Toulousain,12e,,42,LOU Rugby,10e,,26,42 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7817-toulouse-lyon
j21,dimanche 19 mars,FC Grenoble Rugby,13e,,23,RC Toulon,4e,,23,23 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7818-grenoble-toulon
j21,mercredi 19 avril,Castres Olympique,5e,Bo,33,Stade Français Paris,7e,,10,33 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7819-castres-paris
j21,samedi 22 avril,Montpellier Hérault Rugby,3e,Bo,54,Racing 92,6e,,3,54 - 3,https://top14.lnr.fr/feuille-de-match/2016-2017/j21/7820-montpellier-racing-92
j22,samedi 25 mars,Racing 92,6e,,27,ASM Clermont,2e,Bd,24,27 - 24,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7821-racing-92-clermont
j22,samedi 25 mars,FC Grenoble Rugby,13e,,21,Castres Olympique,5e,Bd,20,21 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7822-grenoble-castres
j22,samedi 25 mars,LOU Rugby,10e,Bo,52,Aviron Bayonnais,14e,,7,52 - 7,https://top14.lnr.fr/feuille-de-match/2016-2017/j22/7823-lyon-bayonne
